(S) -> (0,1:T)(1,0:N)(1:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,4,3,2:N)(0,4:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,e:N)(a,e,c:N)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,11:T)(0,12:T)(0,14:T)(0,15:T)(0,b:T)(0,c:T)(1,7:T)(1,8:T)(1,9:T)(1,10:T)(1,11:T)(1,12:T)(1,14:T)(1,a:T)(1,b:T)(1,c:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,10:T)(2,11:T)(2,14:T)(2,a:T)(2,b:T)(2,c:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(3,10:T)(3,11:T)(3,12:T)(3,a:T)(3,b:T)(3,c:T)(4,7:T)(4,9:T)(4,15:T)(4,a:T)(4,d:T)(5,6:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,12:T)(6,a:T)(6,b:T)(6,c:T)(5,7:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,12:T)(7,14:T)(7,15:T)(7,a:T)(7,b:T)(7,c:T)(5,8:T)(8,9:T)(8,10:T)(8,11:T)(8,12:T)(8,14:T)(8,15:T)(8,a:T)(8,b:T)(8,c:T)(5,9:T)(9,10:T)(9,11:T)(9,12:T)(9,14:T)(9,15:T)(9,a:T)(9,b:T)(9,c:T)(5,10:T)(10,12:T)(10,14:T)(10,a:T)(10,b:T)(5,11:T)(11,12:T)(11,15:T)(11,a:T)(11,b:T)(11,c:T)(5,12:T)(12,13:T)(12,14:T)(12,15:T)(12,a:T)(12,b:T)(12,c:T)(5,13:T)(13,15:T)(13,a:T)(5,14:T)(14,15:T)(14,a:T)(14,b:T)(5,a:T)(15,a:T)(5,b:T)(15,b:T)(5,c:T)(13,c:T)(14,c:T)(15,c:T)(5,d:T)(7,d:T)(8,d:T)(9,d:T)(10,d:T)(11,d:T)(12,d:T)(14,d:T)(b,a,13,8,3,15,d,0,2,7,10,6,5,9,12,1,4,11,14,c:N)(8,7,5,9,12:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,g,i,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f,g,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,h,d,e,p,j,o,r,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,n,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,c,f,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(n,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,n,g,m,i,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,n,f,r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(n,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,h,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,d,b,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,h,d,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(n,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,d,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,b,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,f,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,n,h,m,i,o,r,a,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,h,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,n,o,q,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,h,i,r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(n,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,c,f,h,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(n,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,n,f,h,d,m,i,o,b,a,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,c,n,f,h,d,e,m,p,i,o,r,a,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(c,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,n,f,h,d,m,i,o,r,b,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,i,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,h,d,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(d,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,f,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,f,h,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(f,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(n,d,m,j,o,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(k,c,n,h,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,h,i,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,n,f,g,h,d,e,m,p,j,i,o,r,b,a,q,t,s:N)(l,k,r:N)
