(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,38:T)(1,4:T)(1,8:T)(1,11:T)(1,14:T)(1,15:T)(1,19:T)(1,20:T)(1,26:T)(1,28:T)(1,37:T)(1,56:T)(1,57:T)(1,59:T)(1,a:T)(2,5:T)(2,18:T)(2,19:T)(2,a:T)(3,7:T)(3,9:T)(3,10:T)(3,16:T)(3,19:T)(3,27:T)(3,29:T)(3,35:T)(3,38:T)(3,49:T)(3,52:T)(3,57:T)(3,60:T)(3,a:T)(4,9:T)(4,10:T)(4,13:T)(4,16:T)(4,17:T)(4,19:T)(4,35:T)(4,40:T)(4,43:T)(4,44:T)(4,47:T)(4,51:T)(4,57:T)(4,60:T)(5,11:T)(5,23:T)(5,25:T)(5,26:T)(5,27:T)(5,28:T)(5,29:T)(5,30:T)(5,31:T)(5,33:T)(5,38:T)(5,48:T)(5,55:T)(5,a:T)(6,18:T)(6,25:T)(6,27:T)(6,30:T)(6,31:T)(6,38:T)(6,a:T)(7,16:T)(7,17:T)(7,25:T)(7,56:T)(7,a:T)(8,11:T)(8,25:T)(8,26:T)(8,27:T)(8,28:T)(8,30:T)(8,31:T)(8,33:T)(8,38:T)(8,a:T)(9,16:T)(9,17:T)(9,30:T)(9,31:T)(9,51:T)(9,60:T)(10,12:T)(10,16:T)(10,17:T)(10,25:T)(10,26:T)(10,27:T)(10,35:T)(10,41:T)(10,43:T)(10,44:T)(10,47:T)(10,51:T)(11,34:T)(11,42:T)(12,16:T)(12,23:T)(12,28:T)(12,60:T)(12,61:T)(13,17:T)(13,19:T)(13,a:T)(14,23:T)(14,25:T)(14,26:T)(14,27:T)(14,28:T)(14,29:T)(14,31:T)(14,38:T)(14,a:T)(15,19:T)(15,22:T)(15,24:T)(15,25:T)(15,26:T)(15,27:T)(15,28:T)(15,29:T)(15,30:T)(15,31:T)(15,33:T)(15,38:T)(15,49:T)(16,29:T)(16,52:T)(16,60:T)(17,19:T)(17,29:T)(17,43:T)(17,44:T)(17,47:T)(17,51:T)(17,52:T)(18,22:T)(18,24:T)(18,25:T)(18,26:T)(18,27:T)(18,28:T)(18,29:T)(18,30:T)(18,31:T)(18,38:T)(18,a:T)(19,25:T)(19,26:T)(19,27:T)(19,28:T)(19,30:T)(19,31:T)(19,32:T)(19,33:T)(19,34:T)(19,38:T)(19,a:T)(20,22:T)(20,23:T)(20,25:T)(20,26:T)(20,27:T)(20,28:T)(20,29:T)(20,30:T)(20,31:T)(20,33:T)(20,38:T)(20,49:T)(20,51:T)(20,a:T)(21,26:T)(21,27:T)(21,30:T)(21,38:T)(21,a:T)(22,24:T)(22,25:T)(22,26:T)(22,27:T)(22,28:T)(22,29:T)(22,30:T)(22,31:T)(22,32:T)(22,33:T)(22,34:T)(22,38:T)(22,41:T)(22,a:T)(23,24:T)(23,25:T)(23,26:T)(23,27:T)(23,28:T)(23,30:T)(23,35:T)(23,37:T)(23,38:T)(23,41:T)(23,53:T)(23,56:T)(23,57:T)(23,a:T)(24,25:T)(24,26:T)(24,27:T)(24,28:T)(24,29:T)(24,31:T)(24,38:T)(24,41:T)(24,48:T)(24,49:T)(24,53:T)(24,a:T)(25,26:T)(25,27:T)(25,28:T)(25,29:T)(25,30:T)(25,31:T)(25,33:T)(25,38:T)(25,40:T)(25,41:T)(25,42:T)(25,47:T)(25,48:T)(25,49:T)(25,50:T)(25,51:T)(25,53:T)(25,54:T)(25,55:T)(25,56:T)(25,57:T)(25,59:T)(25,a:T)(26,27:T)(26,28:T)(26,29:T)(26,30:T)(26,31:T)(26,33:T)(26,37:T)(26,38:T)(26,41:T)(26,47:T)(26,48:T)(26,50:T)(26,53:T)(26,56:T)(26,57:T)(26,58:T)(26,59:T)(26,a:T)(27,28:T)(27,29:T)(27,30:T)(27,31:T)(27,33:T)(27,34:T)(27,37:T)(27,38:T)(27,41:T)(27,44:T)(27,47:T)(27,48:T)(27,50:T)(27,53:T)(27,55:T)(27,56:T)(27,57:T)(27,a:T)(28,29:T)(28,30:T)(28,31:T)(28,33:T)(28,34:T)(28,35:T)(28,38:T)(28,41:T)(28,44:T)(28,47:T)(28,48:T)(28,49:T)(28,50:T)(28,53:T)(28,56:T)(28,57:T)(28,59:T)(28,61:T)(28,a:T)(29,31:T)(29,33:T)(29,37:T)(29,41:T)(29,47:T)(29,48:T)(29,49:T)(29,50:T)(29,53:T)(29,54:T)(29,56:T)(29,57:T)(29,60:T)(29,a:T)(30,31:T)(30,34:T)(30,38:T)(30,41:T)(30,42:T)(30,48:T)(30,50:T)(30,53:T)(30,55:T)(30,56:T)(30,57:T)(30,59:T)(30,a:T)(31,32:T)(31,33:T)(31,37:T)(31,38:T)(31,39:T)(31,40:T)(31,42:T)(31,46:T)(31,48:T)(31,49:T)(31,50:T)(31,51:T)(31,53:T)(31,54:T)(31,55:T)(31,56:T)(31,57:T)(31,a:T)(32,38:T)(32,a:T)(33,37:T)(33,38:T)(33,40:T)(33,41:T)(33,47:T)(33,48:T)(33,49:T)(33,56:T)(33,a:T)(34,38:T)(34,a:T)(35,60:T)(36,44:T)(36,60:T)(37,38:T)(37,a:T)(38,40:T)(38,41:T)(38,42:T)(38,47:T)(38,48:T)(38,49:T)(38,50:T)(38,51:T)(38,53:T)(38,54:T)(38,55:T)(38,56:T)(38,57:T)(38,59:T)(38,62:T)(38,a:T)(39,a:T)(40,41:T)(40,43:T)(40,a:T)(41,45:T)(41,49:T)(41,50:T)(41,53:T)(41,a:T)(42,a:T)(43,44:T)(43,51:T)(43,52:T)(43,60:T)(44,52:T)(46,a:T)(47,60:T)(48,49:T)(48,a:T)(49,a:T)(50,a:T)(51,a:T)(52,53:T)(53,54:T)(53,58:T)(53,62:T)(53,a:T)(54,57:T)(54,a:T)(55,a:T)(56,a:T)(57,a:T)(59,a:T)(60,a:T)(25,a,49,48,32,52,21,13,39,46,2,53,54,27,18,40,19,43,9,20,15,47,0,41,23,26,45,58,50,61,29,24,11,12,22,60,28,57,59,4,3,56,55,51,31,5,1,6,7,8,37,10,30,42,33,35,62,16,17,14,38,44,34,36:N)(32:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ò:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,v,è,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,ü,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(â:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(é:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(z,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ã:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,ë,i,u,î,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,ò:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(s,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(i,è:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,î:N)
