(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(e,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(c,d,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(f,h,c,g,b,j,i,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(e,c,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(e,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(e,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,a,d,g,b,j,i,l,k,m:N)(f,b:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,d,g,a,c,f,b,i,h,k,0,j,l:N)(g,f,h,k,0,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,d,g,c,j,i,l,a,k,m:N)(f,e,h,b,d,g,j,i,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,d,g,c,j,i,l,a,k,m:N)(f,e,h,g,j,i,l,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,d,g,c,j,i,l,a,k,m:N)(f,e,b,g,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,d,g,c,j,i,l,a,k,m:N)(e,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,d,g,c,j,i,l,a,k,m:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,d,g,c,j,i,l,k,m:N)(b,k:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(d,c,f,0,b,e,a,h,g,j,i,k:N)(0,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(d,g,c,f,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(d,b,a,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(b,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(e,d,b,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(d,c,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(e,d,g,c,f,i,h,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(e,d,g,f,i,h,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(e,d,g,f,a,i,h,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(b,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(d,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(d,b,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,c,f,a,i,h,k,j,l:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,k,j,l:N)(c,k,j:N)(a:T)(i:T)(b:T)(h:T)(f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a,f,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d,0,c,b:N)(d,c:N)
(a,b,c,d,e) -> (a,e,d:N)(e,d:N)(c:T)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,h:N)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(b,a,d,c,f,e,h,g,i,0:N)(a,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(d,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,c,e,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,c,f,e,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,e,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,c,f,e,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,c,f,e,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(d,c,f,e,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,d,c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,d,e,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,d,c,e,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(d,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(a,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,d,c,f,e,h,g,i,j:N)(b,a,c,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,e,g,i:N)(h,g,i:N)(a:T)(b:T)(j:T)(f:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c,b,a:N)(b,a:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(d,c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(d,c:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(d,c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(d,c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(d,c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (b,d,c,a:N)(c,a:N)
(a,b,c,d) -> (c,a:N)(c,a:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (a,c,b:N)(c,b:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(b,a,d,0,c,f,e,h,g,i:N)(0,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,a,i,h,j:N)(a,h,j:N)(d:T)(g:T)(f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,f,0,e,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(c,b,e,a,d,0,f:N)(e,d,f:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(b,a,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(f,g,c,d:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(b,a,f,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(a,c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(a,c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(a,f,c,e:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(f,c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(c:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(b,a,c:N)
(a,b,c,d,e,f,g) -> (c:N)(c,e:N)(a:T)(b:T)(d:T)(g:T)(f:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(a,c:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(a,d:N)
