(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,9:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(6,7:T)(6,8:T)(6,9:T)(7,8:T)(7,9:T)(8,9:T)(4,3,6,0,1,5,2,7,8,9:N)(1:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,d,g,a,f,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,d,g,b,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,d,g,b,f,h,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,d,g,b,f,h,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,d,b,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,d,g,a,b,f,c,h,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(e,d,g,b,f,h,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,a,b,f,c,h,i,j:N)(b:N)
(a,b,c,d,e,f,g,h,i,j) -> (b:N)(e,d,g,b,f,c,h,i,j:N)(a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,c,f,a,e,b,g,0,h,i:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,f,c,h,a,i,j:N)(e,d,g,b,f,c,h,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,f,c,h,a,i,j:N)(e,d,g,b,f,c,h,a,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,f,c,h,a,i,j:N)(d,b,f,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,f,c,h,a,i,j:N)(d,g,b,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,f,c,h,a,i,j:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,f,c,h,a,i,j:N)(d,b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,f,c,h,a,i,j:N)(g,b,f,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,f,c,h,a,i,j:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,b,f,c,h,a,i,j:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,b:N)(e,d,g,b,f,h,j:N)(a:T)(i:T)(c:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(b,c,a,0:N)(b,c:N)
(a,b,c,d) -> (c,d:N)(c,b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,g,b,f,a,i,j:N)(g,b,c,0,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(c,b,a,0,f,g:N)(e,b,d,0,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(d,0,b,c,a,e,f:N)(0,b:N)
(a,b,c,d,e,f,g) -> (c,f,g,a,b,d,e:N)(g,b,e:N)
(a,b,c,d,e,f,g) -> (c,f,g,a,b,d,e:N)(f,g:N)
(a,b,c,d,e,f,g) -> (c,f,g,a,b,d,e:N)(g,b:N)
(a,b,c,d,e,f,g) -> (c,f,g,a,b,d,e:N)(c,f,g,d,e:N)
(a,b,c,d,e,f,g) -> (c,f,g,a,b,d,e:N)(f,g:N)
(a,b,c,d,e,f,g) -> (c,f,g,a,b,d,e:N)(f,g:N)
(a,b,c,d,e,f,g) -> (f,g,b:N)(f,g,e:N)(a:T)(c:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(1,f:T)(1,h:T)(1,i:T)(1,c:T)(1,d:T)(1,e:T)(1,g:T)(d,c,f,0,a,e,b,g,1,h,i:N)(d,f,0,a,e,b,g,1,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,a,b:N)(d,k,a,b,f:N)(c:T)(e:T)(g:T)(i:T)(h:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,j:T)(0,a:T)(d,j,a,b,e,c,g,f,h,0,i:N)(a,b,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,a,b,e,c,g,f,h,k,i:N)(d,j,a,b,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,a,b,f,h,j,i:N)(a,b,e,c,g,f,h,j,i:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0:N)(0,b,g,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,a:T)(d,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a,0,b:N)(c,a:N)
(a,b,c,d) -> (d,a,c,b:N)(a:N)
(a,b,c,d) -> (d,a,c,b:N)(a:N)
(a,b,c,d) -> (d,a,c,b:N)(d,b:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(b,a,0:N)(a,0:N)
(a,b,c) -> (c,a,b:N)(a,b:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (c,a,b:N)(a,b:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
