(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (c:N)(b,c:N)(a:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,2:T)(0,b:T)(0,c:T)(1,2:T)(1,a:T)(1,b:T)(1,c:T)(2,a:T)(2,b:T)(2,c:T)(b,c,0,1,2,a:N)(c,2:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,f,c,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,c,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,c,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,c,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(b,a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,f,c,d,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,c,d,e:N)(b,a,d:N)(f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,d:T)(d,0:N)(a,c,e,0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,a,c,b:N)(b:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(a,d,e,0,c,b:N)(a,d,c,b:N)
(a,b,c,d,e,f) -> (a,f,d,c,b,e:N)(c,b,e:N)
(a,b,c,d,e,f) -> (a,c,b:N)(f,d,c,b,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (d,b,c,a:N)(e:T)
(a,b,c,d) -> (0,b:T)(0,a:T)(b,0:N)(d,0,c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (c,b,a:N)(d,c,b:N)
(a,b,c) -> (c,b,a:N)(b:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(b:N)
(a,b,c) -> (c,b,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,d,b:N)
(a,b,c,d) -> (0,d:T)(a,d,0,c,b:N)(c:N)
(a,b,c,d,e) -> (a,d,e,c,b:N)(a,d,e,b:N)
(a,b,c,d,e) -> (e,c:N)(d:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(c:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,c,e:N)
(a,b,c,d,e) -> (c,d:N)(d,e:N)(a:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
