(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,e,n,g,h,d,f,m,p,j,i,o,r,a,b,c,q,t,s:N)(l,k,n,g,h,d,m,p,j,i,o,r,b,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,n,g,h:N)(g,h,r,q:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(j:T)(m:T)(l:T)(o:T)(p:T)(s:T)(t:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(f,b,c,a,d,m,i,n,0:N)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,f:T)(0,i:T)(0,a:T)(e,b,c,0,d,g,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(0,p:T)(0,q:T)(1,c:T)(1,h:T)(1,s:T)(i,h,a,1,q,s,b,0,j,f,g,e,l,o,d,k,m,n,r,p:N)(i,h,a,q,c,s,0,j,f,e,l,o,d,n,r,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,3:T)(0,6:T)(0,a:T)(0,g:T)(0,i:T)(0,n:T)(0,q:T)(0,r:T)(0,t:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,c:T)(1,n:T)(1,t:T)(2,d:T)(2,f:T)(2,g:T)(2,i:T)(2,j:T)(2,k:T)(2,m:T)(2,o:T)(2,p:T)(2,q:T)(2,r:T)(2,s:T)(3,6:T)(3,g:T)(3,n:T)(4,5:T)(4,g:T)(4,n:T)(4,t:T)(5,n:T)(6,i:T)(6,k:T)(6,o:T)(6,s:T)(j,i,a,6,d,r,t,5,b,f,k,g,h,e,m,1,0,p,2,c,l,n,o,s,3,4,q:N)(t,5,0,l,4,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,x,t,m,f,u,o,s,v,p,n,i,d,c,b,e,a,h,w,z,k,l,y:N)(r,q,{,t,m,u,o,s,v,p,i,d,c,b,e,a,g,w,z,k,l,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (0,c:T)(0,e:T)(0,g:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,t:T)(0,u:T)(1,a:T)(1,b:T)(1,c:T)(1,j:T)(1,l:T)(1,m:T)(1,n:T)(1,o:T)(1,p:T)(1,q:T)(1,r:T)(1,s:T)(1,t:T)(m,l,x,z,y,o,h,w,0,v,j,n,q,k,i,p,1,c,b,s,d,a,e,r,u,f,g,t:N)(m,l,z,o,h,w,v,j,n,q,k,i,p,1,b,s,r,u,f,g,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,k,|,y,u,n,g,j,h,b,t,w,q,o,v,p,e,d,c,f,a,i,x,{,l,m,z:N)(s,r,u,n,j,h,t,o,v,c,a,x,{,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,k,|,y,u,n,g,j,h,b,t,w,q,o,v,p,e,d,c,f,a,i,x,{,l,m,z:N)(s,r,u,h,t,w,v,c,x,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,k,|,y,u,n,g,j,b,t,w,q,o,v,p,e,d,c,f,a,i,x,{,l,m,z:N)(r,u,n,h,b,t,c,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (m,l,x,{,y,o,h,v,w,j,n,q,k,i,p,z,c,b,s,d,a,e,r,u,f,g,t:N)(j,b,a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(r,q,s,v,u,w,z,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(t,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(p,w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(b,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,h,w,z,k,l,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(m,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(r,q,t,s,v,u,x,w,z,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)({,b,m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(q,t,s,v,f,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(r,q,j,t,s,v,u,x,a,w,z,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(r,q,t,m,o,s,v,u,d,x,a,w,z,k,l,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(r,q,j,t,s,v,p,u,x,f,w,z,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(q,t,m,s,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(t,m,n,u,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(t,m,o,s,p,n,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(r,t,m,s,n,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,j,{,b,t,m,g,i,o,s,v,p,n,u,c,e,d,x,f,a,h,w,z,k,l,y:N)(m,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,t,o,s,v,u,x,a,w,z,y:N)(r,q,m,s,x,w,y:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)(n:T)(p:T)({:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(c,a,d,0:N)(c,b,0,e,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(d,a,0,l,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(b,a,0,c,e,d,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,b,d,f,e,g,0,i:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(g,f,i,p,e,h,k,j,d,0,m,c,l,o,a,b,n:N)(i,p,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,e,f:N)(i,h,b,f,c,d:N)(a:T)(g:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (0,a:T)(0,e:T)(0,f:T)(0,h:T)(0,p:T)(z,x,n,u,v,m,p,o,y,b,a,d,q,t,e,f,0,s:N)(l,k,w,z,n,g,u,v,i,m,p,j,h,o,y,b,a,r,c,d,q,t,e,f,0,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,g:T)(0,h:T)(0,r:T)(g,f,k,j,q,d,r,l,a,i,h,m,n,p,b,c,0,e,o:N)(f,j,i,h,m,b,c,0,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (c,o,j,d,g,k:N)(m,c,e,l,n,p,r,f,g,k,q:N)(a:T)(i:T)(s:T)(b:T)(h:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,0,e,a,c:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (0,b:T)(0,f:T)(0,j:T)(0,q:T)(0,v:T)(m,l,x,z,o,g,v,w,j,n,q,k,i,p,y,b,a,s,c,d,r,u,e,f,0,h,t:N)(l,a,s,d,e,f,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,a,{,t,l,f,h,o,s,v,p,n,u,b,d,c,x,e,g,w,z,j,k,i,m,y:N)(q,l,n,d,g,k,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,a,{,t,l,f,h,o,s,v,p,n,u,b,d,c,x,e,g,w,z,j,k,i,m,y:N)(r,q,a,{,t,f,h,o,s,v,p,n,u,b,d,c,x,e,g,w,z,j,k,i,m,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (a,{,t,l,f,o,s,v,p,d,c,g,z,j,k,i,m:N)(q,t,f,c,e,j,k:N)(b:T)(h:T)(n:T)(r:T)(u:T)(w:T)(y:T)(x:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,l:T)(0,n:T)(0,p:T)(d,g,k,a,0:N)(p,m,d,l,q,h,j,i,o,c,f,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(l,0,i,f,e,a:N)(0,d:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(e,0,c,f,d,b,a:N)(e,0,f,d,b:N)
(a,b,c,d,e,f,g) -> (b,e,d,c,g,f,a:N)(d:N)
(a,b,c,d,e,f,g) -> (b,e,d,c,g,f,a:N)(d:N)
(a,b,c,d,e,f,g) -> (b,e,d,c,g,f,a:N)(b,f,a:N)
(a,b,c,d,e,f,g) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(b,a,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(b,a,0,c,d:N)(0,d:N)
(a,b,c,d,e) -> (b,a,e,c,d:N)(e:N)
(a,b,c,d,e) -> (e:N)(a,e:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (l,k,u,z,n,v,w,i,m,p,h,o,y,b,a,r,c,d,q,t,e,f,x,g,s:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (k,j,t,y,m,u,v,i,l,o,h,n,x,b,a,q,c,d,p,e,f,w,g,r:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,b:T)(0,e:T)(0,j:T)(0,o:T)(0,t:T)(0,u:T)(0,x:T)(k,j,v,x,m,t,u,i,l,o,h,0,n,w,b,a,q,c,d,p,e,f,s,g,r:N)(v,0,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(q,p,o,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(q,p,s,r,n,t,f,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(u,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(q,p,s,r,u,w,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(y,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(q,u,e,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(q,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(q,p,b,w,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(p,w,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(p,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(w,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(q,p,s,r,u,t,w,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(q,y,d,l:N)
