(S) -> (0,1:T)(0,2:T)(2,0:N)(1,2,0:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(d,f,a,b,g,h,j,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,a:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(e,a,l,t,0,g,k,j,i,h,c,f,m,b,p,d,n,o,r,s,q:N)(p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,l,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(l,e,d,p,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(o,e,d,p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,l,o,n,q,s,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(l,o,h,n,q,p,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(l,h,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,l,o,n,q,p,s,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,l,s,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,n,p,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,l,o,n,q,p,s,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,l,n,e,p,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(e,p,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(l,h,e,d,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,l,o,h,n,q,p,s,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(o,h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(l,n,p,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(l,o,n,j,p,s,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(l,k,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(e,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(q,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,o,i,n,j,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(e,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(k,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(h,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(m,e,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,i,h,k,n,e,d,q,b,j,p,a,s,c,f,r,u,g,t:N)(l,o,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,s:N)(m,l,s:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(o:T)(n:T)(q:T)(p:T)(r:T)(u:T)(t:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(b,c,d,a,0:N)(d,a:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(e:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(e,a:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(e:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(b,e:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(e,a:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(e:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(e,a:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(e:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(e:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(e:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(b,e:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(e,a:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(e:N)
(a,b,c,d,e) -> (b,d,e,a,c:N)(c:N)
(a,b,c,d,e) -> (d,c:N)(e:N)(a:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)(0:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,u:T)(e,a,m,u,0,i,l,g,n,q,o,s,r:N)(e,a,m,u,0,i,h,l,k,j,g,c,f,n,b,q,d,p,s,t,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,a:T)(0,g,c,f,h,i,l:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,a,c,e,f,g,0:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(e:N)
(a,b,c,d,e,f,g,h) -> (e:N)(e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(f,b,m,a,i,h,l,k,j,o,0,d,g,n,c,q,e,p,s,t,r:N)(m,u,h,l,0,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(0,i:T)(0,j:T)(0,o:T)(0,p:T)(0,r:T)(0,s:T)(0,t:T)(f,b,0,n,a,i,h,m,l,k,p,j,d,g,o,c,r,e,q,t,u,s:N)(f,b,0,n,h,m,l,p,j,g,o,r,e,q,t,u,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,h,p,i,k,o,e,d,r,l,b,j,q,a,t,c,s,v,u:N)(p,g,o,d,l,q,t,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,c:T)(0,e:T)(0,n:T)(0,o:T)(0,p:T)(0,r:T)(0,s:T)(e,m,a,0,s,h,g,l,k,j,o,i,c,f,n,b,q,d,p,t,r:N)(m,s,l,i,n,q,t,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,f,h,o,g,j,n,e,d,q,k,b,i,p,a,s,c,r,u,t:N)(m,l,o,n,q,k,i,p,s,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,f,h,o,g,j,n,e,d,q,k,b,i,p,a,s,c,r,u,t:N)(m,l,o,g,j,n,q,k,p,s,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,f,h,o,g,j,n,e,d,q,k,b,i,p,a,s,c,r,u,t:N)(m,l,f,h,o,g,j,n,e,d,q,k,b,i,p,s,c,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,f,h,o,j,n,e,q,p,a,s,c,r,t:N)(e,d,k:N)(i:T)(b:T)(u:T)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(e,g,a,c,j,h,l,k,0,n,m,o:N)(j,h,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(f,e,b,c,d,k,0:N)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(b,e,a,f,0,d,g,c:N)(e,0:N)
(a,b,c,d,e,f,g,h) -> (b,f,a,g,e,c,h,d:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (b,f,a,g,e,c,h,d:N)(f,e:N)
(a,b,c,d,e,f,g,h) -> (b,f,a,g,e,c,h,d:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (b,f,a,g,e,c,h,d:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (b,f,a,g,e,c,h,d:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (b,f,a,g,e,c,h,d:N)(f,e:N)
(a,b,c,d,e,f,g,h) -> (b,e:N)(b,a,e:N)(h:T)(c:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(c:N)
(a,b,c) -> (b,a,c:N)(b,c:N)
(a,b,c) -> (b,a,c:N)(c:N)
