(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,8:T)(0,c:T)(1,6:T)(1,7:T)(1,10:T)(2,4:T)(2,5:T)(2,8:T)(2,10:T)(2,a:T)(2,b:T)(2,c:T)(3,6:T)(3,7:T)(3,9:T)(3,10:T)(4,5:T)(4,7:T)(4,8:T)(4,9:T)(4,10:T)(4,a:T)(4,b:T)(4,c:T)(5,7:T)(5,8:T)(5,10:T)(5,a:T)(5,b:T)(5,c:T)(6,7:T)(6,9:T)(7,b:T)(8,10:T)(8,a:T)(8,b:T)(8,c:T)(9,a:T)(10,a:T)(10,b:T)(b,a,9,5,6,4,10,8,2,0,7,3,1,c:N)(6:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,m,h,i,g,n,l,c,a,j,d,b,k:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,m,h,i,g,n,l,c,a,j,d,b,k:N)(f,e,h,a,j,d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,m,h,i,g,n,l,c,a,j,d,b,k:N)(f,e,m,h,i,g,n,l,c,j,d,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,m,h,i,g,n,l,c,a,j,d,b,k:N)(h,g,n,c,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,m,h,i,g,n,l,c,a,j,d,b,k:N)(c,d:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,g,k,h,m,l,c,a,i,d,b,j:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,k,f,g,l,c,a,h,d,b,i:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(j,f,g,k,c,0,a,h,d,b,i:N)(j,g,k,0,h,d,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,c,d,e,h,a,b,i:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(f,g,k,d,c,e,h,a,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,f,g,k,d,c,e,h,a,b,i:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,d:N)(g:N)(a:T)(c:T)(b:T)(e:T)(i:T)(h:T)(k:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,d,c,a,h,e,b,i:N)(f:T)
(a,b,c,d,e,f,g,h,i) -> (i,d,c,a,g,e,b,h:N)(f:T)
(a,b,c,d,e,f,g,h) -> (d,c,a,f,e,b,g:N)(h:T)
(a,b,c,d,e,f,g) -> (c,a,f,e,b,g:N)(d:T)
(a,b,c,d,e,f) -> (a,e,d,b,f:N)(c:T)
(a,b,c,d,e) -> (e,b,c,a:N)(d:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,f:T)(0,a:T)(d,c,b,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(c,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(e,d,g,k,h,f,m,l,c,0,i,a,b,j:N)(d,c,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,l,g,m,d,a,b:N)(f,e,h,l,i,g,n,m,c,d,k:N)(j:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,g:T)(c,f,0:N)(d,c,k,f,j,e,h,g,a,0,i:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(d,c,f,j,e,h,g,b,a,0,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,h:T)(0,j:T)(d,c,0,f,e,h,g,b,a,i,j:N)(d,c,0,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,d,b,g,f,i,h,c,0,a,j,k:N)(d,0,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(e,d,g,h,k,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(d,g,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(e,d,b,g,f,i,h,c,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,b,g,f,i,h,c,k,a,j,l:N)(e,d,g,f,k,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,k:N)(d,l:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(d,c,a,f,e,h,0,g,b,j,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,g,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,a,f,c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,c,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(c,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,g,f,i,c,h,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,a,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,a,g,f,i,c,h,b,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,d,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,c,h,b,k,j,l:N)(d,k,j,l:N)
