(S) -> (0,1:T)(1:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a,h:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h:N)(a,c:N)(g:T)
(a,b,c,d,e,f,g) -> (0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(1,2:T)(1,3:T)(1,5:T)(1,6:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,a:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,g:T)(3,4:T)(3,5:T)(3,6:T)(3,a:T)(4,5:T)(4,6:T)(4,a:T)(5,a:T)(3,b:T)(4,b:T)(5,b:T)(6,b:T)(3,c:T)(4,c:T)(5,c:T)(6,c:T)(3,d:T)(4,d:T)(5,d:T)(6,d:T)(3,e:T)(4,e:T)(5,e:T)(6,e:T)(3,f:T)(3,g:T)(4,g:T)(5,g:T)(6,g:T)(3,2,d,a,0,1,c,6,e,4,f,g,5:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(1,3:T)(1,5:T)(1,f:T)(1,h:T)(1,j:T)(1,k:T)(1,m:T)(2,4:T)(2,c:T)(2,d:T)(2,f:T)(2,h:T)(3,5:T)(3,l:T)(4,5:T)(4,l:T)(0,a:T)(2,a:T)(3,a:T)(5,a:T)(3,b:T)(5,b:T)(5,c:T)(1,d:T)(3,d:T)(4,d:T)(5,d:T)(1,e:T)(3,e:T)(4,e:T)(5,e:T)(3,f:T)(4,f:T)(5,f:T)(1,g:T)(3,g:T)(4,g:T)(5,g:T)(3,h:T)(4,h:T)(5,h:T)(3,j:T)(4,j:T)(5,j:T)(3,k:T)(4,k:T)(5,k:T)(3,m:T)(e,d,0,g,1,c,a,b,f,m,3,h,j,2,4,i,5,l,k:N)(d,g,b,f,m,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,e,m,g,h,d,f,l,o,i,n,q,a,b,c,p,s,r:N)(j,m,h,f,l,q,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,e,m,g,h,d,f,l,o,i,n,q,a,b,c,p,s,r:N)(k,j,m,g,h,d,l,o,i,n,q,b,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,e,m,g,h,d,f,l,o,i,n,q,a,b,c,p,s,r:N)(g,h,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,m,g,h:N)(k,j,e,m,g,h,f,l,o,i,n,q,a,b,c,p,s,r:N)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,g:T)(0,h:T)(0,i:T)(0,m:T)(1,f:T)(1,h:T)(1,i:T)(1,k:T)(1,l:T)(1,o:T)(1,p:T)(1,q:T)(h,g,p,r,1,b,i,e,k,n,d,m,q,o:N)(h,g,a,0,p,c,r,1,i,f,e,k,n,d,j,l,m,q,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(d,0,g,b,f,c,h,i,k:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(a,0:N)(e,a,d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,1:T)(0,3:T)(0,a:T)(0,i:T)(0,k:T)(0,o:T)(0,p:T)(0,r:T)(1,4:T)(1,a:T)(1,f:T)(1,g:T)(1,l:T)(1,o:T)(1,p:T)(1,s:T)(2,3:T)(2,4:T)(2,d:T)(2,l:T)(2,r:T)(2,s:T)(3,f:T)(3,l:T)(3,r:T)(3,s:T)(4,f:T)(4,g:T)(4,r:T)(r,1:N)(h,g,a,b,p,c,s,i,f,e,4,k,2,1,0,n,d,j,l,m,q,3,o:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,1:T)(0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,p:T)(0,w:T)(1,c:T)(1,g:T)(1,j:T)(1,p:T)(2,d:T)(2,f:T)(2,g:T)(2,w:T)(3,c:T)(3,p:T)(l,k,u,v,n,h,i,2,m,p,j,w,o,d,c,a,r,b,e,f,q,t,0,g,3,1,s:N)(i,2,c,e,g,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,i,{,t,l,m,f,s,v,o,c,u,e,d,a,x,b,g,h,w,z,j,k,p,n,y:N)(q,i,{,t,l,m,f,s,v,o,c,u,e,d,a,x,b,g,h,w,z,j,k,p,n,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,i,{,t,l,m,f,s,v,o,c,u,e,d,a,x,b,g,h,w,z,j,k,p,n,y:N)(r,q,t,f,s,v,c,u,e,d,a,x,b,h,w,j,k,p,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,i,{,t,l,m,f,s,v,o,c,u,e,d,a,x,b,g,h,w,z,j,k,p,n,y:N)(r,q,c,e,d,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,i,{,t,l,m,f,s,v,o,c,u,e,d,a,x,b,g,h,w,z,j,k,p,n,y:N)(r,q,i,{,t,l,m,f,s,v,o,c,u,e,d,a,x,g,h,w,z,j,k,p,n,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,i,{,t,l,m,f,s,v,o,c,u,e,d,a,x,b,g,h,w,z,j,k,p,n,y:N)(r,q,t,f,c,a,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,i,{,t,l,m,f,s,v,o,c,u,e,d,a,x,b,g,h,w,z,j,k,p,n,y:N)(q,d,x,h,j,k,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (r,q,i,{,t,l,m,f,s,v,o,c,u,e,d,a,x,b,g,h,w,z,j,k,p,n,y:N)(r,q,i,t,m,s,v,o,c,u,x,b,g,w,z,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (q,t,s,c,u,e,a,b,h,k,p,n:N)(r,q,{,t,m,s,c,e,w,k,y:N)(d:T)(g:T)(f:T)(i:T)(j:T)(l:T)(o:T)(v:T)(x:T)(z:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,e:T)(0,f:T)(0,k:T)(0,a:T)(e,d,0,a,k,b,f,i,c,h,g,j:N)(d,0,b,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,l,a,k,b,f,i,c,h,g,j:N)(d,l,b,i,c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,b:N)(d,l,k,b,i:N)(a:T)(c:T)(e:T)(g:T)(f:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,a:T)(a,b,0,c,d,e:N)(b,0,d:N)
(a,b,c,d,e,f) -> (f,c:N)(f,d:N)(a:T)(b:T)(e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(f,e,a,n,p,0,g,j,c,l,i,d,b,h,k,o,m:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,h,k,j,m,l,b,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,h,d,k,j,m,l,b,a,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(k,e,g,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,k,e,j,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,k,j,m,b,a,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,h,j,m,l,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,k,e,j,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(e,j,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(k,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(k,e,j,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(k,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,f,o,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(d,k,m,l,b,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,h,k,e,j,m,l,b,a,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,h,k,e,j,m,l,b,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,k,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,k,e,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(e,c,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,h,k,j,m,l,b,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,k,e,j,m,g,l,b,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,h,f,o,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(i,d,k,m,l,b,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(h,k,j,m,l,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,k,e,f,j,m,g,o,l,b,a,c,n,q,p:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (o:N)(o:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
