(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(0,3,2,1:N)(3:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(i,a,h,e,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(a,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(h,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,i,a,c,h,k,e,j,m,f,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,h,e,j,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,i,c,h,k,e,d,j,m,f,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,i,h,e,j,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,e,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(b,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,e:N)(b,e,m:N)(a:T)(c:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(l:T)(n:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(b,a:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a:N)
(a,b,c,d) -> (b,a:N)(b,a:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (b,c,a:N)(b,c:N)
(a,b,c) -> (b,c,a:N)(b,c:N)
(a,b,c) -> (b,c:N)(b,c:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,m:T)(1,a:T)(2,a:T)(2,f:T)(1,h:T)(2,j:T)(2,l:T)(2,m:T)(f,a,2,h,b,0,g,j,d,1,c,i,l,e,k,m:N)(f,2,h,g,j,d,c,i,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,p,i,b,d,h,k,e,o,c,j,m,a,l,n:N)(i,d,h,o,c,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,p,i,b,d,h,k,e,o,c,j,m,a,l,n:N)(g,f,i,h,k,e,o,c,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,p,i,b,d,h,k,e,o,c,j,m,a,l,n:N)(i,d,e,a,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,p,i,b,d,h,k,e,o,c,j,m,a,l,n:N)(g,f,i,h,k,e,c,j,m,a,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,p,i,b,d,h,k,e,o,c,j,m,a,l,n:N)(i,d,h,e,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,p,i,b,d,h,k,e,j,m,l,n:N)(f,p,i,b,d,h,k,e,o,c,j,m,a,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(f,e,0,b,h,a,c,g,j,d,i,l,k,m:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,i,a,d,h,k,e,j,m,l,n:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,i,a,d,h,k,e,j,m,l,n:N)(g,f,c,h,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,i,a,d,h,k,e,j,m,l,n:N)(f,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,i,a,d,h,k,e,j,m,l,n:N)(e,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,i,a,d,h,k,e,j,m,l,n:N)(f,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,i,a,d,h,k,e,j,m,l,n:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,i,a,d,h,k,e,j,m,l,n:N)(f,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,b,c,i,a,d,h,k,e,j,m,l,n:N)(f,e,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,l:N)(e,l,n:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,o,h,b,g,j,e,n,c,i,l,f,k,m:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (a,c,h,b,g,d,n,f,i,l,e,k,m:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,c,h,b,g,m,f,i,k,e,j,l:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,l:N)(a,c,g,b,f,l,h,j,d,i,k:N)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(a,c,b,e,k,g,i,d,h,j,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(a,j,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(a,c,b,j,d,g,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(j,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(c,b,e,j,f,h,d,g,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(j,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,b,e,j,f,h,d,g,i,k:N)(a,j,h,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,d:N)(a,j:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (a,d,i,e,g,c,f,h,j:N)(b:T)
(a,b,c,d,e,f,g,h,i) -> (c,h,d,f,b,e,g,i:N)(a:T)
(a,b,c,d,e,f,g,h) -> (g,c,e,a,d,f,h:N)(b:T)
(a,b,c,d,e,f,g) -> (b,d,a,c,e,g:N)(f:T)
(a,b,c,d,e,f) -> (d,a,c,e,f:N)(b:T)
(a,b,c,d,e) -> (a,d,b,c:N)(e:T)
(a,b,c,d) -> (d,a,c:N)(b:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,g:T)(a,c,0,b,g,d,e,f,h:N)(0,e,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,d,c,b,h,e,f,g,i:N)(c,i:N)
(a,b,c,d,e,f,g,h,i) -> (a,c:N)(a,c,b:N)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(c,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(c,e,0,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(d,c,f,0,e,h,b,l,a,g,j,i,k:N)(c,0,b,l,a,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,m:N)(e,d,m:N)(a:T)(c:T)(b:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,g:T)(0,a:T)(d,a,c,g,b,e,0,f:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (e,a,d,h,b,f,c,g:N)(e,d,h,b,f,c,g:N)
(a,b,c,d,e,f,g,h) -> (e,a,d,h,b,f,c,g:N)(e,h,f:N)
(a,b,c,d,e,f,g,h) -> (e,a,d,h,b,f,c,g:N)(d,h:N)
(a,b,c,d,e,f,g,h) -> (e,a,d,h,b,f,c,g:N)(e,h,f,g:N)
(a,b,c,d,e,f,g,h) -> (e,a,d,h,b,f,c,g:N)(e,c:N)
(a,b,c,d,e,f,g,h) -> (e,a,d,h,b,f,c,g:N)(h,g:N)
(a,b,c,d,e,f,g,h) -> (e,a,d,h,b,f,c,g:N)(f,c:N)
(a,b,c,d,e,f,g,h) -> (e,a,d,h,b,f,c,g:N)(a,d:N)
(a,b,c,d,e,f,g,h) -> (e,a,d,h,b,f,c,g:N)(e,a,d:N)
(a,b,c,d,e,f,g,h) -> (e,a,d,h,b,f,c,g:N)(e,h,g:N)
(a,b,c,d,e,f,g,h) -> (h,f:N)(h,f:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
