(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f) -> (f,a,c,e,b,d:N)(f,a,d:N)
(a,b,c,d,e,f) -> (f,a,c,e,b,d:N)(c,b,d:N)
(a,b,c,d,e,f) -> (f,a,c,e,b,d:N)(a,e,d:N)
(a,b,c,d,e,f) -> (f,a,c,e,b,d:N)(c,b,d:N)
(a,b,c,d,e,f) -> (f,a,c,e,b,d:N)(c,b,d:N)
(a,b,c,d,e,f) -> (e,d:N)(e,b,d:N)(a:T)(c:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,e:N)(0,c,b,i,g,d,f,a,h:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(e,c,b,i,g,d,f,0,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(e,c:N)(e,c,b,j,g,d,f,0,h,a,i:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)(a,0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,a:T)(e,c,b,k,0,g,d,f,j,h,a,i:N)(c,f,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,c,b,k,f,h,l,g,d,i,a,j:N)(c,g,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,c,b,k,f,h,l,g,d,i,a,j:N)(b,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,c,b,k,f,h,l,g,d,i,a,j:N)(e,c,f,h,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,c,b,k,f,h,l,g,d,i,a,j:N)(c,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,g,a,j:N)(e,c,b,k,f,h,l,g,d,i,a,j:N)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d,a:N)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,f:T)(0,l:T)(0,a:T)(e,c,b,k,0,f,h,l,g,d,i,a,j:N)(c,0,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,l,d:N)(e,b,l,d,f,h,m,g,k,i,a,j:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(h,a,0:N)(e,b,l,d,f,c,g,k,i,a,j,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,0,b,k,c,f,l,d,h,a,j,i:N)(0,b,f,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(e,d:N)(e,g,b,k,l,f,0,c,d,h,a,j,i:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,0,g,b,l,m,f,h,c,i,a,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,c,h,b,m,d,g,i,e,j,0,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(e,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(e,j,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(e,j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(e,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
