(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,d:T)(0,h:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,r:T)(j,i,o,l,c,q,f,0,e,d,r,p,m,h,g,k,n,a,b:N)(j,c,f,0,d,p,m,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,l,r,o,a,k,i,f,j,n,q,s,p,c,b,d,e,g,h:N)(m,l,o,a,j,n,q,p,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,l,r,o,k,f,j,n,q,s,p,c,b,e,g,h:N)(m,l,o,k,n,p,c,d,g,h:N)(a:T)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,p:T)(h,g,m,j,i,o,d,c,p,n,k,0,f,e,l,a,b:N)(j,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,p,m,d,f,i,l,o,q,n,a,c,b,e,g,h:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,p,m,d,f,i,l,o,q,n,a,c,b,e,g,h:N)(d,o,a,c,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,p,m,d,f,i,l,o,q,n,a,c,b,e,g,h:N)(m,i,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,p,m,d,f,i,l,o,q,n,a,c,b,e,g,h:N)(q,a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,p,m,d,f,i,l,o,q,n,a,c,b,e,g,h:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,p,m,d,f,i,l,o,q,n,a,c,b,e,g,h:N)(l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,p,m,d,f,i,l,o,q,n,a,c,b,e,g,h:N)(k,j,p,m,d,f,l,q,n,a,c,b,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m:N)(m:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)(o:T)(n:T)(q:T)(p:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,a:T)(f,e,k,h,0,m,n,g,l,i,b,d,c,j,a:N)(f,h,0,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,l,i,b,n,o,h,m,j,d,e,c,k,a:N)(i,b,n,h,e,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,l,i,b,n,o,h,m,j,d,e,c,k,a:N)(f,b,m,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,l,i,b,n,o,h,m,j,d,e,c,k,a:N)(f,i,b,o,h,m,j,d,e,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,l,i,b,n,o,h,m,j,d,e,c,k,a:N)(f,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,n,m,k,a:N)(i,b,h,j,k:N)(c:T)(e:T)(d:T)(g:T)(l:T)(o:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(k,d,0,a:N)(e,g,f,j,h,d,0,i,a:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,f,e,i,g,c,b,h,a,0:N)(b,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,i,b:N)(d,a:N)(h:T)(j:T)(e:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,i:T)(0,a:T)(e,b,a,i,c,h,g,d,f,0:N)(h,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,c,a,j,g,i,h,e,d,b:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,c,a,j,g,i,h,e,d,b:N)(f,c,a,i,e,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,c,a,j,g,i,h,e,d,b:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,c,a,j,g,i,h,e,d,b:N)(g,h,e,d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (j,i,e:N)(a,e,d,b:N)(h:T)(c:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,b:N)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(a,f,0:N)(f,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(l,i,c,j,g,h,a,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,0,h,a,c:N)(0,f:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,r,p,d,l,g,c,e,s,q,n,i,h,o,a,m,b:N)(k,p,g,c,e,s,q,i,h,o,a,m,b:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,e:T)(0,h:T)(0,k:T)(0,l:T)(0,r:T)(j,i,q,o,d,k,f,c,e,r,p,m,h,g,n,a,l,0,b:N)(j,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (n,m,d,k,s,c,b,f,h,e,g,i:N)(m,o,r,a,d,k,j,l,q,s,p,c,b,f,h,e,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,l:T)(h,g,i,0,e,l,f,d,k,b,c,a,j:N)(0,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,i,k,e,m,f,d,l,b,c,a,j:N)(k,f,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,i,k,f,l,c:N)(k,m,f,j:N)(a:T)(b:T)(e:T)(d:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,q,o,e,k,g,d,f,r,p,m,i,h,n,b,c,a,l:N)(j,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (m,n,q,a,d,k,j,l,p,r,o,c,b,f,h,i,g,e:N)(m,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (m,n,q,a,d,k,j,l,p,r,o,c,b,f,h,i,g,e:N)(m,r,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (m,n,q,a,d,k,j,l,p,r,o,c,b,f,h,i,g,e:N)(n,q,a,d,k,j,l,p,r,o,c,b,f,h,i,g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (m,l,r:N)(m,r:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(o:T)(n:T)(q:T)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,n,e,j,g,d,f,q,o,l,i,h,m,b,c,a,k:N)(g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(d,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(m,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(p,c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(d,c,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(d,q,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(p,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(k,q,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(m,q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(m,a,d,j,l,o,q,n,c,b,f,h,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(m,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,p,a,d,k,j,l,o,q,n,c,b,f,h,i,g,e:N)(d,q,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,f,i:N)(k,q:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(h:T)(j:T)(l:T)(o:T)(n:T)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,m:T)(j,e,i,d,f,n,m,k,h,g,l,0,b,c,a:N)(e,m,g,l,0,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,e,i,d,f,o,m,k,h,g,l,n,b,c,a:N)(m,h,g,l,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,i,d,m,h,g,l,n,c,a:N)(o,m,h,n:N)(k:T)(b:T)(e:T)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,e,a:N)(0,h:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e:N)(0,e,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,d,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (e,j,b,d,f,p,o,l,i,h,m,g,k,a,c:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,h,d,f,o,n,l,i,g,m,b,c,a,k:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,d,e,n,m,k,h,f,l,b,c,a,j:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,d,e,m,l,j,h,f,k,b,i,a,c:N)(m,h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,e,m,l,j,h,f,k,b,i,a,c:N)(m,l,c:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,l,k,i,g,f,j,b,c,a,h:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(k,j,h,f,e,i,b,g,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,j,h,f,e,i,b,g,a,c:N)(j:N)
