(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,n:T)(0,q:T)(0,s:T)(d,i,l,k,e,t,f,s,q,h,g,o,j,m,n,r,0,b,c,a,p:N)(f,h,g,n,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (n,m,o,e,l,q,a,h,p,c,b,r,d,f,g,t,u,j,k,i,s:N)(q,a,c,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,e,l,a,c,b,r,d,g,u,k,i:N)(n,m,e,a,c,b,r,f,t,u,s:N)(q:T)(h:T)(j:T)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(i,h,0,c,d,f,e,k,g,j,l,b,a:N)(0,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,m:N)(l,e,d,f,c,k,j,m:N)(a:T)(i:T)(b:T)(g:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,g,d,f:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a,b,k:N)(g,k:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b,d:N)(0,b,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(e,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(g:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(g:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(g:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(g:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(g:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(a,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,0,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,1:T)(0,a:T)(0,h:T)(0,i:T)(0,q:T)(0,x:T)(0,z:T)(1,l:T)(1,m:T)(1,n:T)(1,o:T)(1,p:T)(1,q:T)(1,r:T)(1,s:T)(1,t:T)(1,u:T)(2,b:T)(2,f:T)(2,i:T)(2,m:T)(2,n:T)(2,o:T)(2,p:T)(2,q:T)(2,t:T)(2,u:T)(2,y:T)(m,l,{,o,j,v,z,2,k,n,q,1,y,g,p,b,a,s,c,d,e,f,r,u,h,i,w,0,t,x:N)(z,2,n,y,g,p,b,a,s,d,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,~,w,n,r,h,s,q,v,y,p,b,j,x,d,c,{,e,f,a,i,z,},l,m,k,o,|,g:N)(h,p,d,c,k,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,~,w,n,r,s,q,v,y,p,b,j,x,d,c,{,e,f,a,i,z,},l,m,k,o,|,g:N)(u,t,r,h,s,d,{,i,m,k,o,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (o,n,},q,j,x,y,m,p,s,l,|,g,r,b,a,u,c,d,e,f,t,w,h,i,z,k,v,{:N)(x,m,s,l,b,a,d,f,h,i,k,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,s,},v,m,p,u,o,z,r,w,c,b,h,k,f,j,n,{,l:N)(t,s,},v,m,e,i,p,u,x,o,z,w,c,b,a,d,q,g,h,y,|,k,f,j,n,{,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,b:T)(0,e:T)(0,n:T)(0,o:T)(0,p:T)(0,s:T)(0,t:T)(k,j,g,r,d,t,l,0,f,p,s,n,i,h,o,b,c,a,e,q,m:N)(j,g,r,l,0,p,n,o,b,c,q,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (o,n,j,m,a,l,c,b,e,h,i,g,k,t,d:N)(q,j,m,p,l,r:N)(s:T)(u:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(k,j,0,e,o,d,g,i,h,m,b,l,a,f,n,c:N)(k,0,o,i,h,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (n,m,i:N)(o,c,f,j:N)(a:T)(b:T)(e:T)(d:T)(g:T)(h:T)(k:T)(l:T)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(f,g,d,e,c,0,a,b:N)(e,0,b:N)
(a,b,c,d,e,f,g,h) -> (h,f:N)(h,d,f,c:N)(a:T)(b:T)(e:T)(g:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(l,c,i,a,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,b:T)(0,i:T)(0,m:T)(0,o:T)(0,q:T)(n,m,|,p,i,w,x,l,o,r,k,{,q,b,a,t,0,c,d,e,f,s,v,g,h,y,j,u,z:N)(p,i,k,q,0,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,s,},v,n,r,j,q,u,x,p,z,w,d,c,b,a,e,f,h,i,y,|,l,m,k,o,{,g:N)(t,s,},v,n,r,j,q,u,x,z,w,d,c,b,a,e,f,h,i,y,|,l,m,k,o,{,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,s,v,n,u,x,p,w,b,a,y,|,{:N)(t,s,v,n,j,u,p,w,b,a,y,|,{:N)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(m:T)(l:T)(o:T)(q:T)(r:T)(z:T)(}:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(c,a,0,b,j,k:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,b,a,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(c,0,f,a,e,b,g,h,j:N)(d,f,a,e,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,i,e,a,d,b,f,g,h,0:N)(a,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,e,a,d,b,f,g,h,i:N)(e,a,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,e,a,d,b,f,g,h,i:N)(e,a,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,e,a,d,b,f,g,h,i:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,g:N)(a,d:N)(c:T)(b:T)(e:T)(f:T)(i:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (n,m,|,p,j,w,x,l,o,r,{,q,c,b,t,a,d,e,f,g,s,v,h,i,y,k,u,z:N)(m,p,j,o,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,|,u,n,q,j,p,t,w,y,v,d,c,b,a,e,f,h,i,x,{,l,g,k,o,z,m:N)(r,u,n,x:N)
