(S) -> (0,1:T)(1,0:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (d,c,e,a,b,g,f,i,h:N)(d,c,a,f,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,e,a,g,f,i,h:N)(d,c,a,g,f,h:N)(b:T)
(a,b,c,d,e,f,g,h) -> (c,b,d,a,f,e,g:N)(c,b,d,a,g:N)(h:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,d,0,a,f,e,g:N)
(a,b,c,d,e,f,g) -> (c,a,b,f,e,g:N)(c,d,b,g:N)
(a,b,c,d,e,f) -> (c,a,b,e,d,f:N)(c,e,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,b,c,d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,b,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(e,d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(e,d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(e,d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(b,d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(d,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,f:N)
(a,b,c,d,e,f) -> (a,b,c,e,d,f:N)(a,e,f:N)
