(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,3:T)(0,4:T)(0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(1,3:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,h:T)(1,i:T)(1,k:T)(1,l:T)(2,3:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(2,g:T)(2,h:T)(2,i:T)(2,j:T)(2,k:T)(2,l:T)(3,d:T)(3,e:T)(3,f:T)(1,4:T)(3,4:T)(4,c:T)(4,d:T)(4,e:T)(4,f:T)(4,g:T)(4,h:T)(4,j:T)(4,k:T)(5,c:T)(5,d:T)(5,e:T)(5,f:T)(5,g:T)(5,h:T)(5,i:T)(5,j:T)(5,k:T)(5,l:T)(1,a:T)(2,a:T)(4,a:T)(1,b:T)(3,c:T)(1,g:T)(3,g:T)(3,h:T)(3,i:T)(3,j:T)(3,k:T)(3,l:T)(d,c,a,f,1,e,h,4,3,g,j,5,i,l,k:N)(d,c,f,2,0,1,e,b,h,4,3,g,j,5,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(f,h,a,0,n,b,g,j,d,c,i,l,e,k,o,m:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(h,g,j,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(h,g,c,b,j,l,e,k,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(b,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(h,g,f,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(h,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(h,g,f,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(h,g,j,i,k,n,m,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(h,f,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,c,b,j,d,i,l,f,e,k,n,a,m,p,o:N)(h,g,i,k,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,b,d,i,k,a:N)(h,g,j,e,a,o:N)(c:T)(f:T)(m:T)(l:T)(n:T)(p:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(f,0:N)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,a,d,c,e,g,0,f,h:N)(b,d,c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,h:N)(c,g:N)(a:T)(b:T)(e:T)(d:T)(f:T)(i:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,0,e,g,b,f,h,j:N)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,c,0,b,h:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(b,a,c,0,e,d:N)(a,0,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,c,e:N)
(a,b,c,d,e,f) -> (c:N)(b,d:N)(a:T)(e:T)(f:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(b,0,d:N)(b,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(b,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,d:N)
(a,b,c,d) -> (b,d:N)(b,d:N)(a:T)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(1,b:T)(1,c:T)(1,e:T)(1,g:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(1,l:T)(1,n:T)(1,p:T)(i,b,k,0,e,a,c,1,j,d,m,g,f,l,o,h,n,q,p:N)(i,b,k,e,a,1,j,d,m,g,f,l,o,h,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,b,c,h,l,d,o,i,g,n,q,a,p,s,r:N)(k,j,m,f,h,l,o,i,n,q,a,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,e,f,b,c,h,l,d,o,i,g,n,q,a,p,s,r:N)(k,j,m,e,c,h,l,q,a,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,l,n,q,a,p,r:N)(k,j,m,e,f,b,c,h,l,d,o,i,g,n,q,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(d,a,f,b,e,g,0,i,c,h,j:N)(d,a,0,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,a,g,b,f,h,c,j,d,i,k:N)(e,a,b,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,a,f,h,c,j,i,k:N)(e,a,g,f,h,c,i:N)(b:T)(d:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(c,b,0,a,g,f,h:N)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(d,c,0,a,b,f,e,g:N)(0,f,e:N)
(a,b,c,d,e,f,g,h) -> (d,c,h,a,b,f,e,g:N)(d,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,h,a,b,f,e,g:N)(h,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,h,a,b,f,e,g:N)(h,e:N)
(a,b,c,d,e,f,g,h) -> (h,g:N)(h,a,b,f:N)(c:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,0,b,d:N)(a,c:N)
(a,b,c,d,e) -> (a,d,c,b,e:N)(a,e:N)
(a,b,c,d,e) -> (a,b:N)(a:N)(c:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,a:T)(j,i,0,l,d,e,a,b,g,k,c,n,h,f,m,p,o,r,q:N)(j,i,0,l,d,e,b,g,k,c,n,h,f,m,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,a,m,e,f,b,c,h,l,d,o,i,g,n,q,p,s,r:N)(k,j,m,l,o,n,q,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,a,m,e,f,b,c,h,l,d,o,i,g,n,q,p,s,r:N)(k,j,m,l,o,i,g,n,q,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,a,m,e,f,b,c,h,l,d,o,i,g,n,q,p,s,r:N)(k,j,l,o,n,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,a,m,e,f,b,c,h,l,d,o,i,g,n,q,p,s,r:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,a,m,e,f,b,c,h,l,d,o,i,g,n,q,p,s,r:N)(k,j,i,n,q,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,a,m,e,f,b,c,h,l,d,o,i,g,n,q,p,s,r:N)(k,j,m,e,h,l,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,a,m,e,f,b,c,h,l,d,o,i,g,n,q,p,s,r:N)(k,j,m,l,o,n,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,l,o,q,p,r:N)(k,j,a,m,c,l,o,i,g,n,q,p,s,r:N)(h:T)(b:T)(e:T)(d:T)(f:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,e,c,h,0,g,b,l,k,m:N)(f,e,h,0,a,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,d,a:N)(e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(d,c,a,g,0,i,h:N)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,0,b:N)(d,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(d,c,e,0,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,d:T)(0,e:T)(c,b,0,a,d,e,f:N)(c,0,d:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,c,d,e:N)(b,a,f,g,c,e:N)
(a,b,c,d,e,f,g) -> (b,f,g,c:N)(b,a,f:N)(e:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(a,0,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(d,c,0,a:N)(0,e:N)
(a,b,c,d) -> (0,c:T)(0,d:T)(b,a,c,d,0:N)(b,0:N)
(a,b,c,d,e) -> (b,a,d:N)(b,a,d:N)(c:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,c,d,a,g,k,b,n,h,e,m,p,o,r,q:N)(j,i,f,l,c,d,a,g,k,n,h,e,m,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(i,h,0,k,d,f,j,b,m,g,e,l,o,n,q,p:N)(i,h,0,k,c,d,f,j,b,g,e,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,g:T)(0,h:T)(0,l:T)(0,n:T)(0,o:T)(h,g,c,0,j,b,e,i,a,l,f,d,k,n,m,p,o:N)(h,g,0,j,i,a,k,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,q,j,b,e,i,a,l,d,k,n,m,o:N)(h,g,q,i,f,m,o:N)(p:T)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(g,f,c,i,b,e,h,a,k,m,j,0,d,l,n:N)(g,f,b,0,d,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,o,h,a,k,m,j,e,d,l,n:N)(f,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,o,h,a,k,m,j,e,d,l,n:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,o,h,a,k,m,j,e,d,l,n:N)(g,f,e,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,o,h,a,k,m,j,e,d,l,n:N)(g,f,m,e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,e:N)(g,m,e:N)(c:T)(b:T)(d:T)(i:T)(h:T)(k:T)(j:T)(l:T)(o:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,c,b,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,d,e,c:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(d,c,b,f,e,a,g,i,0,h,k,j:N)(d,c,b,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,b,g:N)(e,d,g:N)(a:T)(c:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,j:T)(i,h,d,k,b,c,f,j,0,a,g,e,m,l,n:N)(i,h,b,c,j,0,g,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,i,d,l,b,c,f,k,g,a,h,e,n,m,o:N)(j,i,f,g,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,i,d,l,b,c,f,k,g,a,h,e,n,m,o:N)(i,g,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,i,l,g,e,n,o:N)(g,a:N)(c:T)(b:T)(d:T)(f:T)(h:T)(k:T)(m:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,c,e,0,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
