(S) -> (0,1:T)(0,1:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,a:T)(1,a:T)(a,1,0:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a:N)(a,c:N)(b:T)
(a) -> (0,a:T)
(a,b) -> (0,1:T)(0,b:T)(0,a:T)(1,a:T)(1,b:T)(0,a,1,b:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,1:T)(0,b:T)(0,c:T)(0,a:T)(1,a:T)(1,b:T)(1,c:T)(b,a,1,c,0:N)(a,c:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a,d:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a,d,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a,d:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a,d,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a,d,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a,d,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a,d,e:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a:N)
(a,b,c,d,e) -> (b,a:N)(b,a,e:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,0,c:N)(a,b,c:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b:N)
(a,b,c,d) -> (a,b:N)(a,b:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,c,0,d:N)(a,0:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,d,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d,e:N)
(a,b,c,d,e) -> (b,a,c,e:N)(b,a,c,d,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d:N)(a,0,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,e:T)(b,a,0,c,d,e:N)(b,a,0,c,e:N)
(a,b,c,d,e,f) -> (b,a,c,e,d:N)(a,f,c,e:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(b,a,0,c,d,e:N)(b,a,c,e:N)
(a,b,c,d,e,f) -> (b,a,e,c,f,d:N)(b,a,e:N)
(a,b,c,d,e,f) -> (b,a,e,c,d:N)(a,c,d:N)(f:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,e:N)(b,a:N)
