(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,c,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,c,l,o,b,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,c,d,l,o,i,g,n,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,q,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,q,t,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(c,e,h,l,i,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,c,l,i,g,n,q,b,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,t,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,m,c,e,d,h,l,o,i,g,n,a,q,t,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,c,n,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,c,h,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(f,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(c,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,g,a,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,c,g,b,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(d,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,c,l,n,q,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,c,e,d,h,l,q,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(l,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,b,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(d,i:N)
