(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(g,f,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(g,f,h,i,a,b,d,k,e,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,b,l:N)(h,a:N)(c:T)(e:T)(d:T)(g:T)(i:T)(k:T)(j:T)(m:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,3:T)(0,8:T)(0,c:T)(0,h:T)(0,i:T)(0,m:T)(1,4:T)(1,9:T)(1,a:T)(1,c:T)(1,e:T)(1,g:T)(1,i:T)(2,6:T)(2,7:T)(2,c:T)(2,e:T)(2,f:T)(2,h:T)(2,i:T)(2,j:T)(2,k:T)(2,l:T)(2,m:T)(3,4:T)(3,j:T)(4,7:T)(4,a:T)(4,c:T)(4,e:T)(4,f:T)(4,h:T)(4,i:T)(4,k:T)(4,l:T)(4,m:T)(5,7:T)(5,a:T)(5,b:T)(5,c:T)(5,d:T)(5,e:T)(5,f:T)(5,h:T)(5,i:T)(5,j:T)(5,k:T)(5,l:T)(5,m:T)(6,b:T)(6,c:T)(6,d:T)(6,e:T)(6,f:T)(6,h:T)(6,i:T)(6,k:T)(6,m:T)(7,8:T)(7,a:T)(7,b:T)(7,c:T)(7,e:T)(7,f:T)(7,g:T)(7,h:T)(7,i:T)(7,j:T)(7,l:T)(7,m:T)(8,a:T)(8,b:T)(8,d:T)(8,e:T)(8,f:T)(8,g:T)(8,i:T)(8,j:T)(8,l:T)(8,m:T)(9,c:T)(9,e:T)(9,f:T)(9,i:T)(9,k:T)(9,m:T)(f,e,8,g,h,4,a,b,6,c,j,d,5,i,9,0,l,2,1,k,7,3,m:N)(f,e,h,c,i,7,3:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,d,q,j,f,h,l,p,s,m,k,r,e,a,u,c,b,t,w,i,v:N)(f,m,r,e,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,d,q,j,f,h,l,p,s,m,k,r,e,a,u,c,b,t,w,i,v:N)(o,n,d,q,l,p,s,m,r,a,u,c,b,t,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,d,q,j,f,h,l,p,s,m,k,r,e,a,u,c,b,t,w,i,v:N)(o,n,q,l,p,s,r,u,b,t,w,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,d,q,j,f,h,l,p,s,m,k,r,e,a,u,c,b,t,w,i,v:N)(o,n,g,d,q,j,f,h,l,p,s,m,k,r,e,u,b,t,w,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,d,q,j,f,h,l,p,s,m,k,r,e,a,u,c,b,t,w,i,v:N)(n,q,p,r,a,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,d,q,j,f,h,l,p,s,m,k,r,e,a,u,c,b,t,w,i,v:N)(o,n,g,q,j,f,h,l,p,s,m,k,r,e,a,u,c,b,t,w,i,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,d,q,j,f,h,l,p,s,m,k,r,e,a,u,c,b,t,w,i,v:N)(n,q,p,r,u,w,i,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,d,q,j,f,h,l,p,s,m,k,r,e,a,u,c,b,t,w,i,v:N)(o,n,q,p,r,u,t,w,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,d,q,j,f,h,l,p,s,m,k,r,e,a,u,c,b,t,w,i,v:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,f,h,p,s,m,r,u,v:N)(o,n,q,j,f,h,p,s,r,u,w,v:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(k:T)(l:T)(t:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,a,c,j,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(0,g,c,f,h,l:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,i:T)(0,o:T)(l,k,u,n,g,d,e,i,m,p,j,0,h,o,v,a,r,c,b,q,t,f,s:N)(l,k,u,n,g,d,e,i,m,p,j,0,h,o,a,r,c,b,q,t,f,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,j,f,h,l,p,s,m,b,k,r,e,a,u,d,c,t,w,v:N)(o,n,q,l,p,s,b,r,e,a,u,c,t,w,i,v:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,d:T)(0,n:T)(k,b,m,u,a,h,g,l,0,o,i,d,f,n,t,c,q,j,e,p,s,r:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,m,p,i,f,o,g,r,l,j,q,t,d,c,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,m,p,f,k,o,g,r,l,j,q,e,t,d,c,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,l,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,m,p,f,h,o,g,r,l,b,j,q,e,t,d,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,m,l,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,p,o,q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(l,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,q,e,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(f,d,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,l,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,f,l,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,m,p,o,q,e,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(l,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,m,o,l,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(o,g,q,a,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,m,p,o,r,q,t,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,m,p,h,k,o,r,l,q,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,f,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(f,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,l,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,m,p,o,r,q,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(g,q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(h,l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,l,q,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,m,f,d,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,l,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,m,l,q,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(l,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,f,o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(o,b,q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(p,i,k,o,l,j,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,g,l,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(l,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(i,o,l,t,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(n,p,i,o,j,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(o,q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,l,d,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(m,p,o,l,q,t,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(l,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(g,l,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,m,p,i,f,h,k,o,g,r,l,b,j,q,e,a,t,d,c,s,v,u:N)(l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (l,s:N)(m,i,h,o,t,u:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(k:T)(j:T)(n:T)(q:T)(p:T)(r:T)(v:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(b,d,c,a,e,f,0,h,g:N)(a,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,e,d,f,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(e,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,e,d,b,f,g,a,i,h:N)(b,g:N)
